User-agent: *
Disallow: /http://www.uusee.com/fashion/info.php?id=153511&part=12
Disallow: /http://www.uusee.com/news/info.php?id=125859&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=152790&part=4
Disallow: /http://www.uusee.com/movie/info.php?id=125847
Disallow: /http://www.uusee.com/fashion/info.php?id=152721&part=4
Disallow: /http://www.uusee.com/game/info.php?id=166635
Disallow: /http://www.uusee.com/ents/info.php?id=117507
Disallow: /http://www.uusee.com/fashion/info.php?id=153352&part=2
Disallow: /http://www.uusee.com/game/info.php?id=131513
Disallow: /http://www.uusee.com/fashion/info.php?id=152756&part=2
Disallow: /http://www.uusee.com/ents/info.php?id=115799
Disallow: /http://www.uusee.com/news/info.php?id=121955
Disallow: /http://www.uusee.com/ents/info.php?id=124261
Disallow: /http://www.uusee.com/fashion/info.php?id=152593
Disallow: /http://www.uusee.com/ents/info.php?id=113231
Disallow: /http://www.uusee.com/ents/info.php?id=13264
Disallow: /http://www.uusee.com/fashion/info.php?id=152278&part=3
Disallow: /http://www.uusee.com/news/info.php?id=12766
Disallow: /http://www.uusee.com/news/info.php?id=100082
Disallow: /http://www.uusee.com/movie/info.php?id=9864
Disallow: /http://www.uusee.com/movie/info.php?id=9854
Disallow: /http://www.uusee.com/movie/info.php?id=9853
Disallow: /http://www.uusee.com/movie/info.php?id=9680
Disallow: /http://www.uusee.com/movie/info.php?id=9665
Disallow: /http://www.uusee.com/movie/info.php?id=9673
Disallow: /http://www.uusee.com/movie/info.php?id=9681
Disallow: /http://www.uusee.com/movie/info.php?id=9606
Disallow: /http://www.uusee.com/movie/info.php?id=9510
Disallow: /http://www.uusee.com/movie/info.php?id=9587
Disallow: /http://www.uusee.com/movie/info.php?id=9592
Disallow: /http://www.uusee.com/movie/info.php?id=9004
Disallow: /http://www.uusee.com/movie/info.php?id=8344
Disallow: /http://www.uusee.com/movie/info.php?id=9001
Disallow: /http://www.uusee.com/movie/info.php?id=8424
Disallow: /http://www.uusee.com/movie/info.php?id=8338
Disallow: /http://www.uusee.com/movie/info.php?id=169720
Disallow: /http://www.uusee.com/fashion/info.php?id=154926&part=1
Disallow: /http://www.uusee.com/game/info.php?id=154942
Disallow: /http://www.uusee.com/news/info.php?id=133964&part=1
Disallow: /http://www.uusee.com/movie/info.php?id=169078
Disallow: /http://www.uusee.com/movie/info.php?id=169083
Disallow: /http://www.uusee.com/movie/info.php?id=167015
Disallow: /http://www.uusee.com/movie/info.php?id=166509
Disallow: /http://www.uusee.com/movie/info.php?id=165967
Disallow: /http://www.uusee.com/ents/info.php?id=148605
Disallow: /http://www.uusee.com/movie/info.php?id=169045
Disallow: /http://www.uusee.com/movie/info.php?id=166495&part=5
Disallow: /http://www.uusee.com/ents/info.php?id=148624
Disallow: /http://www.uusee.com/movie/info.php?id=164588
Disallow: /http://www.uusee.com/movie/info.php?id=164586
Disallow: /http://www.uusee.com/movie/info.php?id=167917
Disallow: /http://www.uusee.com/game/info.php?id=164492
Disallow: /http://www.uusee.com/movie/info.php?id=166495&part=3
Disallow: /http://www.uusee.com/upload/video/news/wjkj/wjkj111203.wmv 
Disallow: /http://www.uusee.com/movie/info.php?id=164870
Disallow: /http://www.uusee.com/movie/info.php?id=166495%E9%96%B3%EE%85%A8%E6%8B%841%A47%B3%EE%85%A8%E6%8B%841%A47%B3%EE%85%A8%E6%8B%841%A47art=2
Disallow: /http://www.uusee.com/upload/video/news/wjkj/wjkj111705.wmv 
Disallow: /http://www.uusee.com/movie/info.php?id=162780
Disallow: /http://www.uusee.com/movie/info.php?id=163832
Disallow: /http://www.uusee.com/movie/info.php?id=163527
Disallow: /http://www.uusee.com/upload/video/ents/mv/echo_gwy.wmv 
Disallow: /http://www.uusee.com/movie/info.php?id=163448
Disallow: /http://www.uusee.com/movie/info.php?id=163557
Disallow: /http://www.uusee.com/movie/info.php?id=162580
Disallow: /http://www.uusee.com/movie/info.php?id=163537
Disallow: /http://www.uusee.com/movie/info.php?id=162418
Disallow: /http://www.uusee.com/joke/info.php?id=10147
Disallow: /http://www.uusee.com/movie/info.php?id=162212
Disallow: /http://www.uusee.com/fashion/info.php?id=146999
Disallow: /http://www.uusee.com/ents/info.php?id=161243
Disallow: /http://www.uusee.com/movie/info.php?id=162323
Disallow: /http://www.uusee.com/movie/info.php?id=162349
Disallow: /http://www.uusee.com/movie/info.php?id=162358
Disallow: /http://www.uusee.com/movie/info.php?id=162369
Disallow: /http://www.uusee.com/ents/info.php?id=114873
Disallow: /http://www.uusee.com/joke/info.php?id=130735
Disallow: /http://www.uusee.com/game/info.php?id=136485
Disallow: /http://www.uusee.com/ents/info.php?id=12902
Disallow: /http://www.uusee.com/ents/info.php?id=12903
Disallow: /http://www.uusee.com/game/info.php?id=161779
Disallow: /http://www.uusee.com/ents/info.php?id=148611
Disallow: /http://www.uusee.com/ents/info.php?id=12899
Disallow: /http://www.uusee.com/comic/info.php?id=15184
Disallow: /http://www.uusee.com/joke/info.php?id=142080
Disallow: /http://www.uusee.com/fashion/info.php?id=148319
Disallow: /http://www.uusee.com/movie/info.php?id=162166&part=4
Disallow: /http://www.uusee.com/news/info.php?id=124044
Disallow: /http://www.uusee.com/ents/info.php?id=131369
Disallow: /http://www.uusee.com/car/info.php?id=124990
Disallow: /http://www.uusee.com/ents/info.php?id=154391
Disallow: /http://www.uusee.com/health/info.php?id=137076&part=2
Disallow: /http://www.uusee.com/news/info.php?id=150096
Disallow: /http://www.uusee.com/health/info.php?id=153158&part=1
Disallow: /http://www.uusee.com/health/info.php?id=169296&part=1
Disallow: /http://www.uusee.com/ents/info.php?id=148399&part=1
Disallow: /http://www.uusee.com/ents/info.php?id=124311
Disallow: /http://www.uusee.com/ents/info.php?id=107470&part=3
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=158083&part=1
Disallow: /http://www.uusee.com/car/info.php?id=153259
Disallow: /http://www.uusee.com/ents/info.php?id=104591&part=4
Disallow: /http://www.uusee.com/joke/info.php?id=162828&part=7
Disallow: /http://www.uusee.com/fashion/info.php?id=129340
Disallow: /http://www.uusee.com/comic/info.php?id=7024
Disallow: /http://www.uusee.com/movie/info.php?id=110756
Disallow: /http://www.uusee.com/fashion/info.php?id=141428&part=2
Disallow: /http://www.uusee.com/car/info.php?id=134233&part=7
Disallow: /http://www.uusee.com/fashion/info.php?id=149402
Disallow: /http://www.uusee.com/fashion/info.php?id=149511
Disallow: /http://www.uusee.com/health/gender/
Disallow: /http://www.uusee.com/fashion/info.php?id=146942&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=147748&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=146942&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=146942
Disallow: /http://www.uusee.com/fashion/info.php?id=147722
Disallow: /http://www.uusee.com/fashion/info.php?id=147675&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=146942&part=5
Disallow: /http://www.uusee.com/fashion/info.php?id=147748&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=147675&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=147041
Disallow: /http://www.uusee.com/fashion/info.php?id=144980&part=4
Disallow: /http://www.uusee.com/joke/info.php?id=158989
Disallow: /http://www.uusee.com/fashion/info.php?id=145949
Disallow: /http://www.uusee.com/fashion/info.php?id=146001
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=116&type=xcsd
Disallow: /http://www.uusee.com/fashion/info.php?id=145748
Disallow: /http://www.uusee.com/fashion/info.php?id=146105
Disallow: /http://www.uusee.com/fashion/info.php?id=146252&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=146055
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=189&type=xcsd
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=152&type=ssqz
Disallow: /http://www.uusee.com/fashion/info.php?id=144112
Disallow: /http://www.uusee.com/fashion/info.php?id=140929&part=6
Disallow: /http://www.uusee.com/fashion/info.php?id=145297
Disallow: /http://www.uusee.com/fashion/info.php?id=141428&part=3
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=158&type=ssqz
Disallow: /http://www.uusee.com/fashion/info.php?id=145235
Disallow: /http://www.uusee.com/joke/info.php?id=139347
Disallow: /http://www.uusee.com/fashion/info.php?id=140222&part=2
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=184&type=xcsd
Disallow: /http://www.uusee.com/fashion/info.php?id=116436&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=112667&part=3
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=186&type=xcsd
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=159&type=ssqz
Disallow: /http://www.uusee.com/fashion/info.php?id=125647
Disallow: /http://www.uusee.com/fashion/info.php?id=116436&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=112667&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=107558
Disallow: /http://www.uusee.com/ents/info.php?id=7450
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=141&type=jchx
Disallow: /http://www.uusee.com/fashion/info.php?id=109148&part=6
Disallow: /http://www.uusee.com/fashion/info.php?id=116436&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=128628
Disallow: /http://www.uusee.com/ents/info.php?id=159942
Disallow: /http://www.uusee.com/ents/info.php?id=165463
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=144&type=jchx
Disallow: /http://www.uusee.com/ents/info.php?id=169508
Disallow: /http://www.uusee.com/ents/info.php?id=125375
Disallow: /http://www.uusee.com/ents/info.php?id=138324&part=4
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=147&type=cwhx
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=142&type=jchx
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=185&type=xcsd
Disallow: /http://www.uusee.com/ents/info.php?id=155423&part=2
Disallow: /http://www.uusee.com/ents/info.php?id=149037&part=15
Disallow: /http://www.uusee.com/ents/info.php?id=104591&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=142046&part=3
Disallow: /http://www.uusee.com/car/info.php?id=139510&part=4
Disallow: /http://www.uusee.com/comic/info.php?id=163339
Disallow: /http://www.uusee.com/car/info.php?id=140066
Disallow: /http://www.uusee.com/comic/info.php?id=8610
Disallow: /http://www.uusee.com/car/info.php?id=155703&part=1
Disallow: /http://www.uusee.com/comic/info.php?id=160991
Disallow: /http://www.uusee.com/car/info.php?id=139510&part=7
Disallow: /http://www.uusee.com/car/info.php?id=139510&part=8
Disallow: /http://www.uusee.com/car/info.php?id=139510&part=2
Disallow: /http://www.uusee.com/car/info.php?id=139510&part=11
Disallow: /http://www.uusee.com/movie/info.php?id=162166&part=12
Disallow: /http://www.uusee.com/movie/info.php?id=162129
Disallow: /http://www.uusee.com/health/info.php?id=102452&part
Disallow: /http://www.uusee.com/movie/info.php?id=162127
Disallow: /http://www.uusee.com/sport/info.php?id=7325
Disallow: /http://www.uusee.com/movie/info.php?id=159973
Disallow: /http://www.uusee.com/fashion/info.php?id=132502
Disallow: /http://www.uusee.com/movie/info.php?id=160695
Disallow: /http://www.uusee.com/movie/info.php?id=160176
Disallow: /http://www.uusee.com/movie/info.php?id=160766%E9%96%B3%EE%85%A8%E6%8B%B75&part=1
Disallow: /http://www.uusee.com/movie/info.php?id=159943
Disallow: /http://www.uusee.com/movie/info.php?id=159933
Disallow: /http://www.uusee.com/movie/info.php?id=159604
Disallow: /http://www.uusee.com/health/info.php?id=100741
Disallow: /http://www.uusee.com/fashion/info.php?id=102243
Disallow: /http://www.uusee.com/movie/info.php?id=165125
Disallow: /http://www.uusee.com/movie/info.php?id=158810
Disallow: /http://www.uusee.com/movie/info.php?id=127910
Disallow: /http://www.uusee.com/movie/info.php?id=121269
Disallow: /http://www.uusee.com/car/info.php?id=100985
Disallow: /http://www.uusee.com/fashion/info.php?id=11234
Disallow: /http://www.uusee.com/movie/info.php?id=103570
Disallow: /http://www.uusee.com/car/info.php?id=133405&part=2
Disallow: /http://www.uusee.com/movie/info.php?id=115836
Disallow: /http://www.uusee.com/joke/info.php?id=167569
Disallow: /http://www.uusee.com/car/info.php?id=104280
Disallow: /http://www.uusee.com/joke/info.php?id=5721
Disallow: /http://www.uusee.com/car/info.php?id=112435
Disallow: /http://www.uusee.com/joke/info.php?id=6154
Disallow: /http://www.uusee.com/car/info.php?id=100667
Disallow: /http://www.uusee.com/car/info.php?id=100529&part=3
Disallow: /http://www.uusee.com/car/info.php?id=100661
Disallow: /http://www.uusee.com/joke/info.php?id=163250
Disallow: /http://www.uusee.com/sport/info.php?id=136983
Disallow: /http://www.uusee.com/joke/info.php?id=162569
Disallow: /http://www.uusee.com/joke/info.php?id=157502&part=11
Disallow: /http://www.uusee.com/sport/info.php?id=136932
Disallow: /http://www.uusee.com/sport/info.php?id=134542
Disallow: /http://www.uusee.com/health/info.php?id=139200&part=3
Disallow: /http://www.uusee.com/joke/info.php?id=154770
Disallow: /http://www.uusee.com/health/info.php?id=144341%E9%97%81%E6%84%81%E5%8F%8F%E9%8E%B7%EF%BF%BD%E6%84%81%E5%8F%8F%E9%8E%B7%EF%BF%BDart=5&part=3
Disallow: /http://www.uusee.com/health/info.php?id=151748
Disallow: /http://www.uusee.com/health/info.php?id=134209
Disallow: /http://www.uusee.com/health/info.php?id=131787&part=1
Disallow: /http://www.uusee.com/health/info.php?id=127125
Disallow: /http://www.uusee.com/health/info.php?id=136554&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=167204&part=14
Disallow: /http://www.uusee.com/ents/info.php?id=111543
Disallow: /http://www.uusee.com/sport/info.php?id=146786
Disallow: /http://www.uusee.com/ents/info.php?id=147463
Disallow: /http://www.uusee.com/fashion/info.php?id=141330&part=1
Disallow: /http://www.uusee.com/ents/info.php?id=144762
Disallow: /http://www.uusee.com/fashion/info.php?id=139216
Disallow: /http://www.uusee.com/health/info.php?id=109414
Disallow: /http://www.uusee.com/fashion/info.php?id=6285
Disallow: /http://www.uusee.com/ents/info.php?id=138092
Disallow: /http://www.uusee.com/ents/info.php?id=136632
Disallow: /http://www.uusee.com/ents/info.php?id=117216&part=4
Disallow: /http://www.uusee.com/ents/info.php?id=141649
Disallow: /http://www.uusee.com/ents/info.php?id=138194
Disallow: /http://www.uusee.com/ents/info.php?id=118825
Disallow: /http://www.uusee.com/ents/info.php?id=114532
Disallow: /http://www.uusee.com/ents/info.php?id=11348
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=146&type=cwhx
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=151&type=cwhx
Disallow: /http://www.uusee.com/sport/info.php?id=101797
Disallow: /http://www.uusee.com/sport/info.php?id=130440
Disallow: /http://www.uusee.com/sport/info.php?id=134417&part=2
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=157&type=ssqz
Disallow: /http://www.uusee.com/sport/info.php?id=104941
Disallow: /http://www.uusee.com/sport/info.php?id=130526
Disallow: /http://www.uusee.com/sport/info.php?id=101155
Disallow: /http://www.uusee.com/sport/info.php?id=104747
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=154&type=ssqz
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=182&type=xcsd
Disallow: /http://www.uusee.com/news/info.php?id=7445
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=154&type=cwhx
Disallow: /http://www.uusee.com/joke/info.php?id=168376&part=4
Disallow: /http://www.uusee.com/news/info.php?id=101746&part=1
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=139&type=ssqz
Disallow: /http://www.uusee.com/news/info.php?id=109513
Disallow: /http://www.uusee.com/news/info.php?id=138817&part=4
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=183&type=xcsd
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=150&type=ssqz
Disallow: /http://www.uusee.com/movie/info.php?id=158319
Disallow: /http://www.uusee.com/movie/info.php?id=164444
Disallow: /http://www.uusee.com/player/player_turn.php?channelno=uusee129&w=340&h=253&file=&platform=telcomvnet&s=&log=&id=&playpage=&qd=&sessid=&domain=0
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=144&type=cwhx
Disallow: /http://www.uusee.com/news/info.php?id=138162&part=2
Disallow: /http://www.uusee.com/player/player_turn.php?channelno=cctv3&w=340&h=253&file=&platform=telcomvnet&s=&log=&id=&playpage=&qd=&sessid=&domain=0
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=147&type=jchx
Disallow: /http://www.uusee.com/movie/info.php?id=111039
Disallow: /http://www.uusee.com/movie/info.php?id=152398&part=2
Disallow: /http://www.uusee.com/player/player_turn.php?channelno=uusee130&w=340&h=253&file=&platform=telcomvnet&s=&log=&id=&playpage=&qd=&sessid=&domain=0
Disallow: /http://www.uusee.com/movie/info.php?id=103750
Disallow: /http://www.uusee.com/movie/info.php?id=116279
Disallow: /http://www.uusee.com/joke/info.php?id=167823
Disallow: /http://www.uusee.com/news/info.php?id=154214
Disallow: /http://www.uusee.com/news/info.php?id=131236
Disallow: /http://www.uusee.com/joke/info.php?id=162828&part=8
Disallow: /http://www.uusee.com/joke/info.php?id=150803
Disallow: /http://www.uusee.com/joke/info.php?id=158463&part=9
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=187&type=xcsd
Disallow: /http://www.uusee.com/joke/info.php?id=159948
Disallow: /http://www.uusee.com/joke/info.php?id=117170
Disallow: /http://www.uusee.com/joke/info.php?id=164102&part=4
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=153&type=ssqz
Disallow: /http://www.uusee.com/joke/info.php?id=166102
Disallow: /http://www.uusee.com/joke/info.php?id=161807&part=3
Disallow: /http://www.uusee.com/game/info.php?id=144454
Disallow: /http://www.uusee.com/health/info.php?id=118156&part=3
Disallow: /http://www.uusee.com/zt/worldcup/info.php?id=146&type=jchx
